sampling /home/amerzky/bin.rp/samples/26.json
                          u'real': 1.000172857000024,
                          u'utilization': 0.378248407470826}],
                        [181.030034692,
                         {u'branch_misses': 6825971.0,
                          u'branch_misses_perc': 50.11,
                          u'branches': 452916726.0,
                          u'branches_perc': 49.71,
                          u'cycles': 3259910314.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1304412524.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1868014538.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.24088874570938482,
                          u'flops': 4026205868.5249863,
                          u'ops': 4026824640.0,
                          u'ops_perc': 49.61,
                          u'real': 1.000153685999976,
                          u'utilization': 0.37698556821395}],
                        [182.030174438,
                         {u'branch_misses': 7247998.0,
                          u'branch_misses_perc': 50.37,
                          u'branches': 450535189.0,
                          u'branches_perc': 50.37,
                          u'cycles': 3252006920.0,
                          u'cycles_perc': 49.63,
                          u'cycles_stalled_back': 1266052857.0,
                          u'cycles_stalled_back_perc': 49.72,
                          u'cycles_stalled_front': 1869040140.0,
                          u'cycles_stalled_front_perc': 49.63,
                          u'efficiency': 0.24070413666367538,
                          u'flops': 3974863806.682463,
                          u'ops': 3975419278.0,
                          u'ops_perc': 50.07,
                          u'real': 1.000139746000002,
                          u'utilization': 0.3721782590526651}],
                        [183.03032145,
                         {u'branch_misses': 6636807.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 458503517.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3273280014.0,
                          u'cycles_perc': 49.68,
                          u'cycles_stalled_back': 1328830608.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1886465049.0,
                          u'cycles_stalled_front_perc': 50.08,
                          u'efficiency': 0.23815315952209773,
                          u'flops': 4019811980.401083,
                          u'ops': 4020402941.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001470120000135,
                          u'utilization': 0.3763868895506632}],
                        [184.03046124,
                         {u'branch_misses': 6233275.0,
                          u'branch_misses_perc': 49.96,
                          u'branches': 454302428.0,
                          u'branches_perc': 50.31,
                          u'cycles': 3277769143.0,
                          u'cycles_perc': 50.37,
                          u'cycles_stalled_back': 1328710693.0,
                          u'cycles_stalled_back_perc': 50.37,
                          u'cycles_stalled_front': 1896538310.0,
                          u'cycles_stalled_front_perc': 50.37,
                          u'efficiency': 0.23841722895073222,
                          u'flops': 4038155704.2141423,
                          u'ops': 4038720198.0,
                          u'ops_perc': 50.37,
                          u'real': 1.0001397899999915,
                          u'utilization': 0.37810446668671743}],
                        [185.030617436,
                         {u'branch_misses': 7161606.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 455617502.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3279515266.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1335628400.0,
                          u'cycles_stalled_back_perc': 50.35,
                          u'cycles_stalled_front': 1878087405.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.238885045778307,
                          u'flops': 4034022711.788485,
                          u'ops': 4034652810.0,
                          u'ops_perc': 49.95,
                          u'real': 1.000156196000006,
                          u'utilization': 0.37771748237719893}],
                        [186.030769377,
                         {u'branch_misses': 7545068.0,
                          u'branch_misses_perc': 49.63,
                          u'branches': 459780007.0,
                          u'branches_perc': 49.63,
                          u'cycles': 3262659753.0,
                          u'cycles_perc': 50.34,
                          u'cycles_stalled_back': 1293619495.0,
                          u'cycles_stalled_back_perc': 49.63,
                          u'cycles_stalled_front': 1858447737.0,
                          u'cycles_stalled_front_perc': 49.99,
                          u'efficiency': 0.24138528274393284,
                          u'flops': 4011243304.680992,
                          u'ops': 4011852777.0,
                          u'ops_perc': 49.63,
                          u'real': 1.0001519410000128,
                          u'utilization': 0.37558457908998055}],
                        [187.03092133,
                         {u'branch_misses': 5995968.0,
                          u'branch_misses_perc': 50.02,
                          u'branches': 455038459.0,
                          u'branches_perc': 49.62,
                          u'cycles': 3272540493.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1377190120.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1892658876.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23606006223048326,
                          u'flops': 4040964204.3662558,
                          u'ops': 4041578241.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001519529999996,
                          u'utilization': 0.3783674348657543}],
                        [188.031070636,
                         {u'branch_misses': 6722907.0,
                          u'branch_misses_perc': 50.36,
                          u'branches': 453757326.0,
                          u'branches_perc': 50.36,
                          u'cycles': 3261990353.0,
                          u'cycles_perc': 49.63,
                          u'cycles_stalled_back': 1276658321.0,
                          u'cycles_stalled_back_perc': 49.63,
                          u'cycles_stalled_front': 1875847366.0,
                          u'cycles_stalled_front_perc': 49.63,
                          u'efficiency': 0.24190070877734124,
                          u'flops': 4023111622.2961326,
                          u'ops': 4023712297.0,
                          u'ops_perc': 49.98,
                          u'real': 1.0001493059999973,
                          u'utilization': 0.37669584478428203}],
                        [189.031247837,
                         {u'branch_misses': 7345175.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 458561265.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3265829733.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1340581895.0,
                          u'cycles_stalled_back_perc': 50.38,
                          u'cycles_stalled_front': 1865345787.0,
                          u'cycles_stalled_front_perc': 49.98,
                          u'efficiency': 0.23926260460504467,
                          u'flops': 4032522720.9413853,
                          u'ops': 4033237288.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001772009999854,
                          u'utilization': 0.3775770337960099}],
                        [190.031419528,
                         {u'branch_misses': 6783582.0,
                          u'branch_misses_perc': 50.05,
                          u'branches': 459551951.0,
                          u'branches_perc': 50.37,
                          u'cycles': 3256369213.0,
                          u'cycles_perc': 50.35,
                          u'cycles_stalled_back': 1370929256.0,
                          u'cycles_stalled_back_perc': 50.37,
                          u'cycles_stalled_front': 1870021317.0,
                          u'cycles_stalled_front_perc': 50.36,
                          u'efficiency': 0.23706372201283124,
                          u'flops': 4027491879.891684,
                          u'ops': 4028183364.0,
                          u'ops_perc': 50.37,
                          u'real': 1.0001716909999914,
                          u'utilization': 0.37710598126326633}],
                        [191.031593117,
                         {u'branch_misses': 6171201.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 456408311.0,
                          u'branches_perc': 49.65,
                          u'cycles': 3269449590.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1324308908.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1883809453.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23985569852047442,
                          u'flops': 4048451947.2748704,
                          u'ops': 4049154714.0,
                          u'ops_perc': 50.05,
                          u'real': 1.0001735890000134,
                          u'utilization': 0.37906853438903276}],
                        [192.031748686,
                         {u'branch_misses': 7151676.0,
                          u'branch_misses_perc': 49.63,
                          u'branches': 453662721.0,
                          u'branches_perc': 49.63,
                          u'cycles': 3268903612.0,
                          u'cycles_perc': 50.37,
                          u'cycles_stalled_back': 1265809587.0,
                          u'cycles_stalled_back_perc': 49.69,
                          u'cycles_stalled_front': 1868449351.0,
                          u'cycles_stalled_front_perc': 50.09,
                          u'efficiency': 0.2429819875086818,
                          u'flops': 4023418177.8575444,
                          u'ops': 4024044097.0,
                          u'ops_perc': 49.63,
                          u'real': 1.0001555689999861,
                          u'utilization': 0.37672454848853415}],
                        [193.03192058,
                         {u'branch_misses': 7544288.0,
                          u'branch_misses_perc': 49.92,
                          u'branches': 460618485.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3265548553.0,
                          u'cycles_perc': 49.68,
                          u'cycles_stalled_back': 1315053698.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1862211900.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23994145157980862,
                          u'flops': 4011410431.6152496,
                          u'ops': 4012099969.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001718940000046,
                          u'utilization': 0.37560022767933043}],
                        [194.03207611,
                         {u'branch_misses': 5969908.0,
                          u'branch_misses_perc': 50.37,
                          u'branches': 452967564.0,
                          u'branches_perc': 50.28,
                          u'cycles': 3263181093.0,
                          u'cycles_perc': 49.63,
                          u'cycles_stalled_back': 1336782534.0,
                          u'cycles_stalled_back_perc': 49.63,
                          u'cycles_stalled_front': 1885899726.0,
                          u'cycles_stalled_front_perc': 49.63,
                          u'efficiency': 0.2379814137241909,
                          u'flops': 4025199545.714652,
                          u'ops': 4025825585.0,
                          u'ops_perc': 49.87,
                          u'real': 1.0001555300000007,
                          u'utilization': 0.37689134323170903}],
                        [195.032213184,
                         {u'branch_misses': 6704998.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 453526846.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3264844025.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1281503811.0,
                          u'cycles_stalled_back_perc': 50.29,
                          u'cycles_stalled_front': 1880380392.0,
                          u'cycles_stalled_front_perc': 49.89,
                          u'efficiency': 0.24121772126183433,
                          u'flops': 4020114814.7818446,
                          u'ops': 4020665868.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001370740000084,
                          u'utilization': 0.37641524482976074}],
                        [196.032380131,
                         {u'branch_misses': 7254910.0,
                          u'branch_misses_perc': 50.16,
                          u'branches': 457089897.0,
                          u'branches_perc': 50.37,
                          u'cycles': 3265348926.0,
                          u'cycles_perc': 50.24,
                          u'cycles_stalled_back': 1332172526.0,
                          u'cycles_stalled_back_perc': 50.37,
                          u'cycles_stalled_front': 1861573853.0,
                          u'cycles_stalled_front_perc': 50.37,
                          u'efficiency': 0.23955685677569552,
                          u'flops': 4023738755.8859344,
                          u'ops': 4024410507.0,
                          u'ops_perc': 50.37,
                          u'real': 1.0001669469999968,
                          u'utilization': 0.37675456515785904}],
                        [197.032532747,
                         {u'branch_misses': 6848720.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 458342507.0,
                          u'branches_perc': 49.74,
                          u'cycles': 3258389590.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1293420605.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1868668809.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.24086451764814856,
                          u'flops': 4012558702.34105,
                          u'ops': 4013171083.0,
                          u'ops_perc': 50.14,
                          u'real': 1.0001526160000083,
                          u'utilization': 0.37570774366489235}],
                        [198.032685842,
                         {u'branch_misses': 6133389.0,
                          u'branch_misses_perc': 49.63,
                          u'branches': 455783770.0,
                          u'branches_perc': 49.63,
                          u'cycles': 3270983686.0,
                          u'cycles_perc': 50.37,
                          u'cycles_stalled_back': 1398311473.0,
                          u'cycles_stalled_back_perc': 49.78,
                          u'cycles_stalled_front': 1883788635.0,
                          u'cycles_stalled_front_perc': 50.18,
                          u'efficiency': 0.2356910148448204,
                          u'flops': 4047803231.5642567,
                          u'ops': 4048422930.0,
                          u'ops_perc': 49.63,
                          u'real': 1.0001530950000017,
                          u'utilization': 0.37900779321762706}],
                        [199.032858947,
                         {u'branch_misses': 7204260.0,
                          u'branch_misses_perc': 49.82,
                          u'branches': 455456303.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3271759110.0,
                          u'cycles_perc': 49.78,
                          u'cycles_stalled_back': 1336168823.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1864432746.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23968347457505293,
                          u'flops': 4035153822.697572,
                          u'ops': 4035852328.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001731049999876,
                          u'utilization': 0.37782339163834944}],
                        [200.033010593,
                         {u'branch_misses': 7507545.0,
                          u'branch_misses_perc': 50.36,
                          u'branches': 457926085.0,
                          u'branches_perc': 50.18,
                          u'cycles': 3270932736.0,
                          u'cycles_perc': 49.63,
                          u'cycles_stalled_back': 1299806197.0,
                          u'cycles_stalled_back_perc': 49.64,
                          u'cycles_stalled_front': 1870193270.0,
                          u'cycles_stalled_front_perc': 49.63,
                          u'efficiency': 0.23922682121417044,
                          u'flops': 3986649023.622139,
                          u'ops': 3987253583.0,
                          u'ops_perc': 49.78,
                          u'real': 1.0001516460000062,
                          u'utilization': 0.3732817437848445}],
                        [201.033165713,
                         {u'branch_misses': 6002789.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 454187316.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3269086954.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1390588818.0,
                          u'cycles_stalled_back_perc': 50.19,
                          u'cycles_stalled_front': 1896383818.0,
                          u'cycles_stalled_front_perc': 49.79,
                          u'efficiency': 0.234364060953877,
                          u'flops': 4023994893.912104,
                          u'ops': 4024619096.0,
                          u'ops_perc': 50.39,
                          u'real': 1.000155119999988,
                          u'utilization': 0.3767785481191109}],
                        [202.033338986,
                         {u'branch_misses': 6662109.0,
                          u'branch_misses_perc': 50.23,
                          u'branches': 454710032.0,
                          u'branches_perc': 50.35,
                          u'cycles': 3266934335.0,
                          u'cycles_perc': 50.17,
                          u'cycles_stalled_back': 1359499286.0,
                          u'cycles_stalled_back_perc': 50.38,
                          u'cycles_stalled_front': 1881713494.0,
                          u'cycles_stalled_front_perc': 50.38,
                          u'efficiency': 0.23731713710326197,
                          u'flops': 4033456721.8534284,
                          u'ops': 4034155611.0,
                          u'ops_perc': 50.35,
                          u'real': 1.0001732730000015,
                          u'utilization': 0.3776644870649277}],
                        [203.033513138,
                         {u'branch_misses': 7170525.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 454911980.0,
                          u'branches_perc': 49.84,
                          u'cycles': 3266422229.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1317972209.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1859944312.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.24019768523704368,
                          u'flops': 4017862359.234416,
                          u'ops': 4018562078.0,
                          u'ops_perc': 50.24,
                          u'real': 1.0001741519999996,
                          u'utilization': 0.3762043407522862}],
                        [204.033685593,
                         {u'branch_misses': 6978617.0,
                          u'branch_misses_perc': 49.59,
                          u'branches': 459514926.0,
                          u'branches_perc': 49.59,
                          u'cycles': 3265839185.0,
                          u'cycles_perc': 50.25,
                          u'cycles_stalled_back': 1406004822.0,
                          u'cycles_stalled_back_perc': 49.5,
                          u'cycles_stalled_front': 1867093648.0,
                          u'cycles_stalled_front_perc': 49.9,
                          u'efficiency': 0.2347478790801557,
                          u'flops': 4015515511.2724557,
                          u'ops': 4016208007.0,
                          u'ops_perc': 49.59,
                          u'real': 1.000172455000012,
                          u'utilization': 0.37598459843375054}],
                        [205.033857156,
                         {u'branch_misses': 6104542.0,
                          u'branch_misses_perc': 50.16,
                          u'branches': 454726626.0,
                          u'branches_perc': 49.76,
                          u'cycles': 3278362491.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1390313065.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1898372039.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23496414790416537,
                          u'flops': 4039499812.2936664,
                          u'ops': 4040192841.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001715630000092,
                          u'utilization': 0.3782303195031523}],
                        [206.03400623,
                         {u'branch_misses': 7044396.0,
                          u'branch_misses_perc': 45.35,
                          u'branches': 452599218.0,
                          u'branches_perc': 45.76,
                          u'cycles': 3252351364.0,
                          u'cycles_perc': 49.5,
                          u'cycles_stalled_back': 1279620492.0,
                          u'cycles_stalled_back_perc': 49.0,
                          u'cycles_stalled_front': 1865751394.0,
                          u'cycles_stalled_front_perc': 49.9,
                          u'efficiency': 0.2416552340898917,
                          u'flops': 4008637337.3976526,
                          u'ops': 4009234921.0,
                          u'ops_perc': 45.79,
                          u'real': 1.000149073999978,
                          u'utilization': 0.37534057466270154}],
                        [207.034181597,
                         {u'branch_misses': 7374033.0,
                          u'branch_misses_perc': 49.45,
                          u'branches': 455947045.0,
                          u'branches_perc': 49.45,
                          u'cycles': 3259018347.0,
                          u'cycles_perc': 50.55,
                          u'cycles_stalled_back': 1306161178.0,
                          u'cycles_stalled_back_perc': 49.79,
                          u'cycles_stalled_front': 1853041173.0,
                          u'cycles_stalled_front_perc': 50.19,
                          u'efficiency': 0.23999179067610815,
                          u'flops': 3989692127.660547,
                          u'ops': 3990391788.0,
                          u'ops_perc': 49.56,
                          u'real': 1.0001753670000255,
                          u'utilization': 0.3735666786199014}],
                        [208.034326744,
                         {u'branch_misses': 6209945.0,
                          u'branch_misses_perc': 50.65,
                          u'branches': 446327860.0,
                          u'branches_perc': 50.26,
                          u'cycles': 3242653754.0,
                          u'cycles_perc': 49.34,
                          u'cycles_stalled_back': 1104911694.0,
                          u'cycles_stalled_back_perc': 49.73,
                          u'cycles_stalled_front': 1872655169.0,
                          u'cycles_stalled_front_perc': 49.34,
                          u'efficiency': 0.2495342756042927,
                          u'flops': 3959659378.32028,
                          u'ops': 3960234111.0,
                          u'ops_perc': 50.24,
                          u'real': 1.0001451469999836,
                          u'utilization': 0.3707546234382284}],
                        [209.034434147,
                         {u'branch_misses': 6380622.0,
                          u'branch_misses_perc': 49.95,
                          u'branches': 451737825.0,
                          u'branches_perc': 50.35,
                          u'cycles': 3273483187.0,
                          u'cycles_perc': 50.07,
                          u'cycles_stalled_back': 1319026231.0,
                          u'cycles_stalled_back_perc': 50.44,
                          u'cycles_stalled_front': 1904844635.0,
                          u'cycles_stalled_front_perc': 50.44,
                          u'efficiency': 0.23708220068750943,
                          u'flops': 4006934003.267185,
                          u'ops': 4007364360.0,
                          u'ops_perc': 50.44,
                          u'real': 1.0001074030000154,
                          u'utilization': 0.37518108644823833}],
                        [210.034621656,
                         {u'branch_misses': 7105376.0,
                          u'branch_misses_perc': 49.64,
                          u'branches': 451060059.0,
                          u'branches_perc': 49.64,
                          u'cycles': 3274041076.0,
                          u'cycles_perc': 50.37,
                          u'cycles_stalled_back': 1373324579.0,
                          u'cycles_stalled_back_perc': 50.35,
                          u'cycles_stalled_front': 1875561356.0,
                          u'cycles_stalled_front_perc': 50.37,
                          u'efficiency': 0.2358927279672716,
                          u'flops': 4011190136.748649,
                          u'ops': 4011942271.0,
                          u'ops_perc': 49.95,
                          u'real': 1.0001875089999999,
                          u'utilization': 0.37557960081916186}],
                        [211.034812352,
                         {u'branch_misses': 7327122.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 458068053.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3275340039.0,
                          u'cycles_perc': 50.34,
                          u'cycles_stalled_back': 1421897056.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1873374125.0,
                          u'cycles_stalled_front_perc': 49.94,
                          u'efficiency': 0.23210519614461056,
                          u'flops': 3983377587.827608,
                          u'ops': 3984137202.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001906959999758,
                          u'utilization': 0.3729754295718734}],
                        [212.034945112,
                         {u'branch_misses': 6015867.0,
                          u'branch_misses_perc': 50.6,
                          u'branches': 444615149.0,
                          u'branches_perc': 49.88,
                          u'cycles': 3221957765.0,
                          u'cycles_perc': 49.05,
                          u'cycles_stalled_back': 1123070793.0,
                          u'cycles_stalled_back_perc': 49.48,
                          u'cycles_stalled_front': 1876735578.0,
                          u'cycles_stalled_front_perc': 49.08,
                          u'efficiency': 0.24813246451504642,
                          u'flops': 3959476934.842076,
                          u'ops': 3960002595.0,
                          u'ops_perc': 49.88,
                          u'real': 1.0001327600000138,
                          u'utilization': 0.37073754071555015}],
                        [213.035119453,
                         {u'branch_misses': 6667207.0,
                          u'branch_misses_perc': 49.99,
                          u'branches': 451349631.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3273471997.0,
                          u'cycles_perc': 50.08,
                          u'cycles_stalled_back': 1279747879.0,
                          u'cycles_stalled_back_perc': 50.46,
                          u'cycles_stalled_front': 1882096883.0,
                          u'cycles_stalled_front_perc': 50.46,
                          u'efficiency': 0.2406637353230739,
                          u'flops': 4007756595.7073865,
                          u'ops': 4008455312.0,
                          u'ops_perc': 50.46,
                          u'real': 1.0001743409999904,
                          u'utilization': 0.37525810821230215}],
                        [214.035291649,
                         {u'branch_misses': 7284152.0,
                          u'branch_misses_perc': 49.58,
                          u'branches': 457276633.0,
                          u'branches_perc': 49.58,
                          u'cycles': 3269495057.0,
                          u'cycles_perc': 50.42,
                          u'cycles_stalled_back': 1374974331.0,
                          u'cycles_stalled_back_perc': 50.42,
                          u'cycles_stalled_front': 1861690563.0,
                          u'cycles_stalled_front_perc': 50.42,
                          u'efficiency': 0.2378007738299271,
                          u'flops': 4038570897.245802,
                          u'ops': 4039266323.0,
                          u'ops_perc': 49.93,
                          u'real': 1.000172195999994,
                          u'utilization': 0.37814334243874553}],
                        [215.03544189,
                         {u'branch_misses': 6891130.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 458736995.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3268040067.0,
                          u'cycles_perc': 50.36,
                          u'cycles_stalled_back': 1316255646.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1875846579.0,
                          u'cycles_stalled_front_perc': 49.96,
                          u'efficiency': 0.23951914310529074,
                          u'flops': 4020901934.672433,
                          u'ops': 4021506039.0,
                          u'ops_perc': 49.61,
                          u'real': 1.000150241,
                          u'utilization': 0.37648894519404796}],
                        [216.03561818,
                         {u'branch_misses': 6044968.0,
                          u'branch_misses_perc': 50.0,
                          u'branches': 454181017.0,
                          u'branches_perc': 49.6,
                          u'cycles': 3271566146.0,
                          u'cycles_perc': 49.64,
                          u'cycles_stalled_back': 1385836332.0,
                          u'cycles_stalled_back_perc': 49.63,
                          u'cycles_stalled_front': 1889582872.0,
                          u'cycles_stalled_front_perc': 49.63,
                          u'efficiency': 0.235582308835423,
                          u'flops': 4037032740.4981246,
                          u'ops': 4037744429.0,
                          u'ops_perc': 49.63,
                          u'real': 1.000176290000013,
                          u'utilization': 0.37799932027135996}],
                        [217.03578618,
                         {u'branch_misses': 7240020.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 455799768.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3270061804.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1392290004.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1867276291.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23607408303141186,
                          u'flops': 4028505136.1371202,
                          u'ops': 4029181925.0,
                          u'ops_perc': 50.01,
                          u'real': 1.0001680000000022,
                          u'utilization': 0.3772008554435506}],
                        [218.035946176,
                         {u'branch_misses': 7567624.0,
                          u'branch_misses_perc': 50.37,
                          u'branches': 463083511.0,
                          u'branches_perc': 50.37,
                          u'cycles': 3260432239.0,
                          u'cycles_perc': 49.58,
                          u'cycles_stalled_back': 1301930358.0,
                          u'cycles_stalled_back_perc': 50.37,
                          u'cycles_stalled_front': 1858985941.0,
                          u'cycles_stalled_front_perc': 49.97,
                          u'efficiency': 0.241420193064807,
                          u'flops': 4023238906.8678255,
                          u'ops': 4023882609.0,
                          u'ops_perc': 50.37,
                          u'real': 1.0001599960000078,
                          u'utilization': 0.37670776281533946}],
                        [219.036111479,
                         {u'branch_misses': 6019344.0,
                          u'branch_misses_perc': 50.03,
                          u'branches': 455231843.0,
                          u'branches_perc': 50.4,
                          u'cycles': 3258916265.0,
                          u'cycles_perc': 50.38,
                          u'cycles_stalled_back': 1378961762.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1884481692.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23672814632171127,
                          u'flops': 4047948223.014937,
                          u'ops': 4048617361.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001653029999886,
                          u'utilization': 0.37902136919615514}],
                        [220.036281973,
                         {u'branch_misses': 6673372.0,
                          u'branch_misses_perc': 49.63,
                          u'branches': 454280165.0,
                          u'branches_perc': 49.67,
                          u'cycles': 3260812821.0,
                          u'cycles_perc': 50.37,
                          u'cycles_stalled_back': 1359426659.0,
                          u'cycles_stalled_back_perc': 50.42,
                          u'cycles_stalled_front': 1871953072.0,
                          u'cycles_stalled_front_perc': 50.36,
                          u'efficiency': 0.23791987176691523,
                          u'flops': 4034632935.2923203,
                          u'ops': 4035320816.0,
                          u'ops_perc': 50.06,
                          u'real': 1.0001704940000025,
                          u'utilization': 0.3777746194093933}],
                        [221.036456559,
                         {u'branch_misses': 7226493.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 455916213.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3268766661.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1315251995.0,
                          u'cycles_stalled_back_perc': 49.66,
                          u'cycles_stalled_front': 1862234087.0,
                          u'cycles_stalled_front_perc': 50.06,
                          u'efficiency': 0.24028876063543245,
                          u'flops': 4019321433.7482247,
                          u'ops': 4020023151.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001745859999858,
                          u'utilization': 0.3763409582161259}],
                        [222.03661166,
                         {u'branch_misses': 7020823.0,
                          u'branch_misses_perc': 49.9,
                          u'branches': 459247006.0,
                          u'branches_perc': 49.58,
                          u'cycles': 3263953376.0,
                          u'cycles_perc': 49.7,
                          u'cycles_stalled_back': 1326385393.0,
                          u'cycles_stalled_back_perc': 49.63,
                          u'cycles_stalled_front': 1870801964.0,
                          u'cycles_stalled_front_perc': 49.63,
                          u'efficiency': 0.23881146951706855,
                          u'flops': 4011655853.165444,
                          u'ops': 4012278065.0,
                          u'ops_perc': 49.63,
                          u'real': 1.0001551010000185,
                          u'utilization': 0.37562320722522885}],
                        [223.036767056,
                         {u'branch_misses': 6021137.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 455417809.0,
                          u'branches_perc': 50.31,
                          u'cycles': 3264956460.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1340942136.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1884257524.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23851282006514038,
                          u'flops': 4040157031.7579064,
                          u'ops': 4040784856.0,
                          u'ops_perc': 49.91,
                          u'real': 1.0001553959999967,
                          u'utilization': 0.378291856906171}],
                        [224.036921753,
                         {u'branch_misses': 7228416.0,
                          u'branch_misses_perc': 50.37,
                          u'branches': 455782252.0,
                          u'branches_perc': 50.37,
                          u'cycles': 3265786599.0,
                          u'cycles_perc': 49.58,
                          u'cycles_stalled_back': 1318264333.0,
                          u'cycles_stalled_back_perc': 50.27,
                          u'cycles_stalled_front': 1864878128.0,
                          u'cycles_stalled_front_perc': 49.87,
                          u'efficiency': 0.24076350118456286,
                          u'flops': 4037034498.8741307,
                          u'ops': 4037659016.0,
                          u'ops_perc': 50.37,
                          u'real': 1.0001546969999993,
                          u'utilization': 0.37799948491330815}],
                        [225.037092632,
                         {u'branch_misses': 7591299.0,
                          u'branch_misses_perc': 50.12,
                          u'branches': 463905166.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3273307780.0,
                          u'cycles_perc': 50.28,
                          u'cycles_stalled_back': 1294888283.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1859265634.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.24222883428386016,
                          u'flops': 4032333385.9033694,
